pgx:cohort-celllines	NCIT:C9143	Adult B acute lymphoblastic leukemia	pgx:icdom-98263	Acute lymphoblastic leukemia, mature B-cell type	pgx:icdot-C42.1	Bone marrow	Acute Lymphoblastic Leukemia;C42
pgx:cohort-celllines	NCIT:C9145	Osteosarcoma	pgx:icdom-91803	Osteosarcoma, NOS	pgx:icdot-C40.0	bones and joints	Osteosarcoma [cell line 143B]
pgx:cohort-celllines	NCIT:C9145	Osteosarcoma	pgx:icdom-91803	Osteosarcoma, NOS	pgx:icdot-C41.9	bone, NOS	Osteosarcoma [cell line KHOS-240S]
pgx:cohort-celllines	NCIT:C9152	Superficial Spreading Melanoma	pgx:icdom-87433	Superficial spreading melanoma	pgx:icdot-C44.9	Skin, NOS	malignant melanoma [cell line WM1789]
pgx:cohort-celllines	NCIT:C9154	Adult acute myeloid leukemia	pgx:icdom-98613	Acute myeloid leukemia, NOS	pgx:icdot-C42.1	Bone marrow	Acute Myeloid Leukemia;C42
pgx:cohort-celllines	NCIT:C9160	Childhood acute myeloid leukemia	pgx:icdom-98613	Acute myeloid leukemia, NOS	pgx:icdot-C42.1	Bone marrow	Mixed Cancer Types
pgx:cohort-celllines	NCIT:C9163	Childhood acute monocytic leukemia	pgx:icdom-98913	Acute monocytic leukemia	pgx:icdot-C42.1	Bone marrow	Acute Myeloid Leukemia;C42
pgx:cohort-celllines	NCIT:C9231	Merkel Cell Carcinoma	pgx:icdom-82473	Merkel cell carcinoma	pgx:icdot-C44.9	Skin, NOS	Merkel cell carcinoma [cell line AlDo]
pgx:cohort-celllines	NCIT:C9265	Mycosis fungoides and Sezary syndrome	pgx:icdom-97013	Sezary syndrome	pgx:icdot-C42.1	Bone marrow	Cutaneous T Cell Lymphoma;C42
pgx:cohort-celllines	NCIT:C9280	Mediastinal (Thymic) Large B-Cell Lymphoma	pgx:icdom-96793	Mediastinal large B-cell lymphoma	pgx:icdot-C38.3	Mediastinum, NOS	Mediastinal (thymic) large B-cell lymphoma
pgx:cohort-celllines	NCIT:C9280	Mediastinal (Thymic) Large B-Cell Lymphoma	pgx:icdom-96793	Mediastinal large B-cell lymphoma	pgx:icdot-C38.9	mediastinum	diffuse large B-cell lymphoma [cell line Karpas-231]
pgx:cohort-celllines	NCIT:C9325	Adrenal cortex carcinoma	pgx:icdom-83703	Adrenal cortical carcinoma	pgx:icdot-C74.0	Adrenal cortex	C71;Carcinoma
pgx:cohort-celllines	NCIT:C9325	Adrenal Cortex Carcinoma	pgx:icdom-83703	Adrenal cortical carcinoma	pgx:icdot-C74.9	adrenal glands	Adrenal cortex carcinoma [cell line SW13]
pgx:cohort-celllines	NCIT:C9349	Plasmacytoma	pgx:icdom-97313	Multiple myeloma	pgx:icdot-C42.1	Bone marrow	Plasma cell myeloma [cell line KMS-28PE]
pgx:cohort-celllines	NCIT:C9357	Hodgkin Lymphoma	pgx:icdom-96503	Hodgkin lymphoma, NOS	pgx:icdot-C77.9	lymph nodes	Hodgkin lymphoma [cell line HDLM-2]
pgx:cohort-celllines	NCIT:C9381	Childhood acute myeloid leukemia with maturation�	pgx:icdom-98743	Acute�myeloid�leukemia�with maturation	pgx:icdot-C42.1	Bone marrow	acute myeloid leukemia
pgx:cohort-celllines	NCIT:C9383	Rectal Adenocarcinoma	pgx:icdom-81403	Adenocarcinoma, NOS	pgx:icdot-C20.9	rectum	Rectal adenocarcinoma [cell line SW837]
pgx:cohort-celllines	NCIT:C9384	Kidney Carcinoma	pgx:icdom-80103	Carcinoma, NOS	pgx:icdot-C64.9	kidney	transformed cell line HK-2
pgx:cohort-celllines	NCIT:C9385	Renal Cell Carcinoma	pgx:icdom-83123	Renal cell carcinoma, NOS	pgx:icdot-C64.9	Kidney, NOS	Renal cell carcinoma [cell line A-498]
pgx:cohort-celllines	NCIT:C9477	Anaplastic Astrocytoma	pgx:icdom-94013	Astrocytoma, anaplastic	pgx:icdot-C71.9	Brain, NOS	Anaplastic astrocytoma [cell line MOG-G-CCM]
pgx:cohort-celllines	NCIT:C95595	Pancreatic somatostatinoma	pgx:icdom-81561	Somatostatinoma, NOS	pgx:icdot-C25.9	Pancreas, NOS	Mixed Cancer Types
pgx:cohort-celllines	NCIT:C95749	Gastric choriocarcinoma	pgx:icdom-91003	Choriocarcinoma, NOS	pgx:icdot-C16.9	stomach	Gastric choriocarcinoma [cell line SCH]
